source_row,split
27684,train
3459,train
27193,train
27705,train
35348,train
21076,train
3746,train
3556,train
5017,train
33760,train
5927,train
22829,train
31929,train
8693,train
33724,train
23967,train
2084,train
22080,train
19986,train
9593,train
35480,train
21725,train
32966,train
12669,train
4098,train
14160,train
18035,train
14735,train
30281,train
18536,train
11207,train
36880,train
6560,train
9889,train
39417,train
9477,train
26833,train
11845,train
20562,train
29887,train
2615,train
37077,train
24238,train
13494,train
13763,train
26196,train
32572,train
26414,train
14724,train
9233,train
26259,train
12955,train
4752,train
35141,train
203,train
13769,train
22068,train
10097,train
525,train
29291,train
30068,train
2011,train
18274,train
13643,train
9258,train
25581,train
32708,train
3928,train
12299,train
5201,train
17942,train
18908,train
14635,train
35354,train
20126,train
31228,train
28435,train
37574,train
10639,train
33859,train
24934,train
31635,train
9373,train
5067,train
39525,train
5808,train
4283,train
25021,train
23005,train
26034,train
27289,train
22586,train
33431,train
21162,train
19176,train
6915,train
37118,train
67,train
38805,train
20643,train
6423,train
15180,train
27897,train
11783,train
23143,train
16718,train
24141,train
11371,train
1577,train
30550,train
35899,train
33675,train
1125,train
34194,train
37455,train
11747,train
22602,train
24700,train
7385,train
34601,train
2077,train
38400,train
10972,train
24909,train
3717,train
18780,train
14312,train
39068,train
14051,train
35243,train
19540,train
25054,train
15599,train
24111,train
10822,train
26356,train
8529,train
27784,train
16954,train
31496,train
27669,train
11294,train
20286,train
1127,train
19827,train
15876,train
8758,train
38385,train
20907,train
30916,train
31125,train
3966,train
25683,train
21170,train
29810,train
35849,train
38625,train
34802,train
3896,train
7158,train
34369,train
34567,train
2500,train
20648,train
16122,train
35279,train
26109,train
23198,train
33470,train
26215,train
34968,train
32344,train
8643,train
11882,train
36267,train
9845,train
35317,train
7820,train
7784,train
3477,train
28864,train
8918,train
19283,train
2472,train
29604,train
2506,train
655,train
32859,train
34570,train
32767,train
32761,train
14702,train
16393,train
12531,train
22920,train
3995,train
12266,train
26846,train
31186,train
18098,train
25426,train
36705,train
22687,train
9516,train
30562,train
35845,train
30074,train
1714,train
5332,train
21270,train
3359,train
31183,train
11799,train
24391,train
22516,train
21768,train
313,train
22109,train
17160,train
27134,train
23587,train
6627,train
9742,train
10698,train
33093,train
33788,train
7855,train
15215,train
29398,train
29704,train
39156,train
23933,train
20988,train
18256,train
14249,train
17661,train
23033,train
37141,train
30555,train
23333,train
11076,train
24900,train
34892,train
35238,train
13534,train
18818,train
35343,train
2180,train
16698,train
28382,train
32452,train
31435,train
12186,train
7883,train
2308,train
22854,train
22839,train
24659,train
21574,train
33683,train
32768,train
4557,train
33588,train
34413,train
39002,train
20451,train
22575,train
29939,train
578,train
10995,train
13539,train
31013,train
4939,train
438,train
37423,train
28909,train
8775,train
12219,train
8834,train
23710,train
29956,train
10331,train
31724,train
8789,train
24616,train
4119,train
25137,train
24595,train
29351,train
28636,train
18560,train
21172,train
9283,train
32868,train
28155,train
4161,train
32600,train
1136,train
9403,train
35371,train
9839,train
33492,train
29646,train
21611,train
34658,train
16458,train
23060,train
22169,train
16176,train
39352,train
6352,train
38761,train
2575,train
12791,train
34621,train
29797,train
27043,train
10852,train
23605,train
34559,train
6781,train
21532,train
25641,train
22181,train
34595,train
26342,train
17947,train
252,train
9400,train
39200,train
36629,train
12110,train
13447,train
21571,train
14565,train
29980,train
23089,train
19987,train
1579,train
24976,train
25109,train
25466,train
27413,train
7411,train
14222,train
2782,train
6778,train
741,train
9383,train
19418,train
39147,train
17022,train
19761,train
18086,train
11317,train
18688,train
34482,train
21776,train
18133,train
3843,train
29006,train
18095,train
21028,train
25577,train
30888,train
27960,train
7047,train
11737,train
7300,train
18414,train
7383,train
31622,train
16252,train
19052,train
10463,train
37157,train
11339,train
29789,train
22048,train
28116,train
18660,train
9230,train
1999,train
15898,train
2105,train
7143,train
37673,train
2914,train
2886,train
6659,train
24002,train
3107,train
10441,train
27326,train
12859,train
5731,train
6983,train
18736,train
27107,train
14567,train
35460,train
8707,train
39229,train
161,train
33809,train
31039,train
27278,train
28893,train
11528,train
11673,train
22832,train
20783,train
17612,train
11347,train
26136,train
6900,train
23295,train
21868,train
6767,train
9725,train
21388,train
33808,train
37192,train
35200,train
3955,train
2995,train
26664,train
32183,train
24982,train
17490,train
22116,train
9220,train
2828,train
29766,train
20378,train
39508,train
29751,train
2004,train
20498,train
39076,train
33729,train
6536,train
27354,train
39213,train
26121,train
12729,train
12566,train
9370,train
1653,train
39482,train
1770,train
4052,train
16109,train
207,train
2582,train
19464,train
7705,train
27041,train
30360,train
16375,train
32897,train
26620,train
2894,train
8006,train
1033,train
9589,train
24413,train
753,train
35574,train
31495,train
24594,train
35252,train
12919,train
29711,train
11663,train
2958,train
7519,train
3181,train
14813,train
1465,train
26214,train
27029,train
27264,train
23575,train
263,train
5063,train
30410,train
30656,train
38245,train
19073,train
3251,train
28945,train
33321,train
7220,train
5174,train
38485,train
1464,train
26491,train
20747,train
30879,train
7000,train
22400,train
29346,train
22774,train
13925,train
24122,train
34708,train
3376,train
21220,train
18538,train
5365,train
25870,train
8939,train
14038,train
13762,train
6839,train
16429,train
20776,train
36492,train
1887,train
25536,train
34098,train
37685,train
8499,train
16603,train
17820,train
947,train
17973,train
9527,train
9756,train
10254,train
32930,train
4572,train
36084,train
14325,train
39277,train
37176,train
21476,train
6635,train
8634,train
28942,train
7655,train
38773,train
17757,train
6065,train
50,train
16577,train
5621,train
24855,train
9711,train
3553,train
4874,train
9088,train
6163,train
2281,train
28566,train
38646,train
3402,train
32861,train
26426,train
6533,train
3308,train
31370,train
37654,train
34014,train
7179,train
22279,train
37998,train
20518,train
2271,train
36800,train
25304,train
2738,train
22563,train
5955,train
7462,train
11386,train
8645,train
34417,train
3785,train
23972,train
11280,train
36920,train
1367,train
27893,train
5639,train
18458,train
33440,train
34706,train
29457,train
24302,train
15278,train
1907,train
22630,train
35790,train
19669,train
32380,train
37811,train
20410,train
37152,train
21163,train
18734,train
26044,train
36639,train
9262,train
15661,train
34939,train
39057,train
13482,train
27011,train
9001,train
35665,train
147,train
8814,train
26329,train
29475,train
27812,train
13248,train
4272,train
32759,train
19430,train
4961,train
36381,train
11916,train
36235,train
36714,train
3063,train
269,train
30770,train
19479,train
29769,train
27571,train
22015,train
22909,train
3704,train
23229,train
374,train
5915,train
6836,train
36549,train
3245,train
31421,train
4554,train
37691,train
39259,train
15302,train
13040,train
10263,train
14489,train
27352,train
2078,train
33802,train
11444,train
35031,train
33137,train
26120,train
16215,train
18611,train
8062,train
2943,train
7469,train
16398,train
14158,train
6141,train
26596,train
3846,train
21660,train
7454,train
13341,train
36725,train
8197,train
13714,train
10465,train
22190,train
908,train
36561,train
37972,train
17579,train
772,train
32322,train
6807,train
23853,train
12125,train
38662,train
36306,train
11405,train
21960,train
32345,train
32321,train
16462,train
23533,train
27217,train
36297,train
6314,train
37408,train
34077,train
37589,train
22626,train
9330,train
19542,train
3845,train
35516,train
21906,train
1122,train
15858,train
11154,train
22902,train
4298,train
17855,train
11407,train
30875,train
20931,train
18161,train
15048,train
18594,train
28114,train
11289,train
11474,train
10988,train
25050,train
17306,train
1511,train
35467,train
18153,train
24276,train
17865,train
18668,train
15509,train
18632,train
8578,train
13385,train
17179,train
3383,train
9954,train
23846,train
10980,train
1105,train
37274,train
17294,train
28016,train
5987,train
37784,train
32816,train
10020,train
34934,train
15111,train
10329,train
12243,train
10875,train
16197,train
8137,train
19388,train
38344,train
17083,train
34234,train
20710,train
37731,train
7560,train
12968,train
15882,train
29372,train
32115,train
3479,train
7273,train
18528,train
3625,train
7658,train
1603,train
11238,train
2264,train
35506,train
14308,train
5297,train
23020,train
38563,train
20267,train
3519,train
13680,train
23730,train
23325,train
2175,train
31664,train
4502,train
29689,train
29653,train
16680,train
13335,train
27389,train
9758,train
8154,train
31892,train
18211,train
39443,train
32857,train
27026,train
639,train
13883,train
36954,train
14065,train
12670,train
12177,train
29035,train
33272,train
23978,train
8163,train
35329,train
10227,train
31520,train
23069,train
39157,train
2536,train
10777,train
10376,train
12967,train
29631,train
31144,train
2362,train
23669,train
34323,train
20756,train
29581,train
13403,train
194,train
32571,train
13130,train
3940,train
31756,train
37870,train
16667,train
12232,train
23415,train
3208,train
5701,train
33021,train
31272,train
10425,train
9743,train
32769,train
9199,train
12543,train
7624,train
5090,train
14878,train
6255,train
34439,train
36736,train
27902,train
19678,train
4546,train
31819,train
27308,train
24786,train
23156,train
4922,train
37372,train
10559,train
5829,train
10204,train
37628,train
20289,train
11742,train
38325,train
6229,train
9533,train
21537,train
29107,train
6643,train
25451,train
20181,train
10334,train
39106,train
8561,train
7218,train
14999,train
8025,train
9806,train
3084,train
13156,train
17371,train
4604,train
36192,train
11129,train
39341,train
16282,train
5721,train
22684,train
19299,train
33099,train
19060,train
19169,train
13378,train
33473,train
12498,train
15808,train
32066,train
11384,train
28767,train
781,train
2501,train
18683,train
23482,train
17416,train
25443,train
12630,train
7737,train
39531,train
18001,train
11414,train
35874,train
21604,train
19766,train
32634,train
13851,train
39158,train
25596,train
27718,train
5668,train
23048,train
30786,train
18337,train
2873,train
1774,train
4530,train
32827,train
24856,train
5154,train
34425,train
27789,train
17832,train
15034,train
12870,train
38915,train
28246,train
32899,train
15587,train
27958,train
1909,train
23316,train
2459,train
37588,train
3051,train
30803,train
30345,train
29264,train
15066,train
10403,train
30548,train
20774,train
20734,train
26645,train
28714,train
17577,train
10344,train
32807,train
24662,train
15837,train
13860,train
20030,train
27922,train
13387,train
35520,train
36496,train
22847,train
8744,train
17079,train
14543,train
27753,train
20732,train
29118,train
18783,train
5873,train
36337,train
1659,train
6710,train
9779,train
18582,train
9095,train
2130,train
2643,train
33420,train
326,train
5612,train
24058,train
20785,train
39270,train
27809,train
18826,train
14529,train
28100,train
2661,train
2934,train
22349,train
21131,train
26865,train
6578,train
13493,train
17374,train
29046,train
39392,train
7023,train
7593,train
31943,train
13411,train
23264,train
15353,train
1044,train
9212,train
19735,train
31343,train
26108,train
9910,train
31843,train
31464,train
9983,train
12347,train
8276,train
10060,train
4062,train
1461,train
4223,train
2116,train
15199,train
28822,train
16967,train
8351,train
9625,train
7995,train
2316,train
489,train
24091,train
24214,train
3125,train
5462,train
28634,train
20780,train
9440,train
5076,train
9111,train
1898,train
19588,train
26549,train
28975,train
11115,train
146,train
34215,train
13779,train
38005,train
30208,train
706,train
35407,train
14719,train
30995,train
3009,train
29863,train
11039,train
23568,train
26069,train
26875,train
32225,train
39463,train
25964,train
36974,train
3804,train
27775,train
13858,train
37445,train
28591,train
24070,train
19752,train
31829,train
4685,train
16412,train
33456,train
6707,train
17549,train
2091,train
37165,train
8982,train
7122,train
14200,train
6665,train
3299,train
28904,train
21451,train
34281,train
21597,train
24452,train
17335,train
31742,train
25184,train
13100,train
15109,train
32818,train
26408,train
7924,train
30615,train
21758,train
31358,train
37151,train
32635,train
8292,train
4461,train
34855,train
15209,train
13150,train
21224,train
20167,train
9120,train
32474,train
2548,train
32105,train
32836,train
4556,train
20660,train
13557,train
11270,train
5298,train
20976,train
7839,train
33660,train
18716,train
36028,train
16011,train
12606,train
33465,train
32992,train
340,train
11397,train
24894,train
29437,train
3558,train
28816,train
20425,train
13026,train
11513,train
14145,train
17772,train
14234,train
5314,train
13104,train
16527,train
38814,train
24474,train
37738,train
3016,train
14434,train
34079,train
24759,train
6640,train
955,train
13627,train
15524,train
13421,train
28774,train
14476,train
20092,train
16818,train
5834,train
16872,train
21878,train
2867,train
28250,train
18233,train
5654,train
17348,train
8271,train
27199,train
18515,train
26161,train
16324,train
2648,train
1146,train
14356,train
37814,train
11188,train
36740,train
28289,train
20186,train
9642,train
28048,train
33955,train
14275,train
32163,train
2085,train
15259,train
23826,train
18258,train
25375,train
30682,train
25229,train
36698,train
1350,train
1241,train
6790,train
26743,train
16959,train
4687,train
8369,train
11303,train
25020,train
34885,train
12519,train
38164,train
17443,train
16262,train
9827,train
20582,train
5267,train
31692,train
37272,train
9382,train
29854,train
32623,train
29688,train
2942,train
38569,train
9146,train
14183,train
15961,train
24274,train
37363,train
14530,train
9323,train
22501,train
30072,train
17590,train
18449,train
2038,train
25195,train
5647,train
20838,train
9571,train
34842,train
13771,train
37549,train
32155,train
27261,train
13634,train
22123,train
37818,train
33243,train
34935,train
24562,train
28067,train
26501,train
14871,train
37905,train
37115,train
9408,train
33769,train
18766,train
33185,train
21779,train
31048,train
28608,train
19461,train
17642,train
11333,train
25810,train
22812,train
2712,train
28621,train
39294,train
12921,train
26451,train
31011,train
9728,train
19311,train
10043,train
22217,train
7107,train
321,train
408,train
39159,train
34316,train
30017,train
29403,train
18421,train
22655,train
39110,train
6550,train
37885,train
15947,train
12011,train
18168,train
34161,train
22800,train
34419,train
1051,train
31509,train
10976,train
2329,train
25506,train
33717,train
30157,train
26534,train
35306,train
36805,train
11349,train
13821,train
31141,train
19247,train
29856,train
33727,train
13223,train
27020,train
12007,train
13933,train
21077,train
35595,train
11187,train
32182,train
19217,train
31550,train
30837,train
24504,train
14706,train
12717,train
30218,train
18470,train
17062,train
4294,train
38191,train
10997,train
37701,train
20800,train
15995,train
30544,train
2871,train
11657,train
9689,train
14077,train
19569,train
21913,train
6311,train
25830,train
10,train
25464,train
17474,train
23305,train
29967,train
12168,train
34974,train
1084,train
33189,train
32016,train
25454,train
20875,train
8876,train
27861,train
36913,train
36074,train
34622,train
34790,train
1378,train
7233,train
20625,train
7066,train
18264,train
25933,train
32207,train
25283,train
36542,train
23071,train
8111,train
38127,train
22768,train
13926,train
3939,train
27132,train
26757,train
27793,train
34310,train
3467,train
28287,train
17995,train
20765,train
23299,train
7468,train
39096,train
7648,train
31596,train
18413,train
18770,train
5496,train
24174,train
18135,train
11922,train
14115,train
20807,train
4029,train
20861,train
14518,train
36368,train
9750,train
725,train
26389,train
38360,train
8948,train
22692,train
16701,train
15273,train
26564,train
5425,train
5002,train
21579,train
30974,train
21180,train
2776,train
8858,train
39045,train
31092,train
15060,train
20871,train
21460,train
29504,train
30210,train
8192,train
31335,train
14341,train
8182,train
37075,train
18872,train
17235,train
5689,train
9380,train
2859,train
8933,train
30081,train
29240,train
1922,train
34745,train
17077,train
37747,train
4763,train
10096,train
20344,train
11026,train
33378,train
5421,train
19758,train
17745,train
14229,train
1536,train
37399,train
39623,train
26371,train
28666,train
27145,train
7291,train
27738,train
11197,train
35906,train
9572,train
20579,train
5435,train
38030,train
33342,train
30480,train
3166,train
2622,train
8069,train
22283,train
24500,train
31074,train
13105,train
15699,train
25156,train
30241,train
34714,train
13760,train
21619,train
36498,train
39203,train
16478,train
9490,train
13998,train
19008,train
28159,train
17277,train
29340,train
10038,train
25605,train
26736,train
26887,train
35311,train
4384,train
6786,train
28505,train
15869,train
39395,train
38042,train
25959,train
11353,train
29397,train
34849,train
18692,train
35619,train
33114,train
28238,train
13906,train
14682,train
1815,train
33358,train
34952,train
10372,train
28015,train
35191,train
14644,train
27758,train
15073,train
22589,train
30676,train
24534,train
25162,train
25404,train
34956,train
22268,train
21528,train
1865,train
18913,train
19242,train
26602,train
9029,train
14132,train
22863,train
512,train
22480,train
2630,train
16664,train
27529,train
21160,train
19555,train
35968,train
22206,train
17974,train
11943,train
2364,train
30179,train
37120,train
23965,train
4244,train
31948,train
17383,train
6896,train
11236,train
5938,train
19636,train
6254,train
32862,train
4611,train
688,train
27691,train
10404,train
6146,train
39625,train
36289,train
16045,train
5455,train
79,train
38336,train
9884,train
39418,train
13129,train
9927,train
19380,train
14795,train
22408,train
20129,train
21505,train
32297,train
39492,train
37793,train
7188,train
33873,train
21556,train
26071,train
3420,train
28918,train
22749,train
30783,train
9918,train
11047,train
26305,train
15070,train
26750,train
16389,train
4823,train
30523,train
25924,train
37026,train
6706,train
27541,train
7231,train
7026,train
24027,train
22993,train
9768,train
8761,train
5778,train
14570,train
30244,train
24880,train
17889,train
35439,train
20457,train
28695,train
32587,train
37511,train
76,train
28925,train
8632,train
15701,train
29929,train
29064,train
32773,train
17654,train
5369,train
28704,train
16380,train
23881,train
23704,train
2485,train
12056,train
9177,train
30399,train
15192,train
14365,train
2954,train
21106,train
14373,train
12414,train
5119,train
25838,train
17944,train
20282,train
10161,train
5170,train
20003,train
33824,train
23966,train
30120,train
19465,train
10293,train
13900,train
29958,train
2031,train
33602,train
5634,train
34446,train
17756,train
5684,train
12599,train
23108,train
35454,train
34262,train
11128,train
22041,train
26890,train
29867,train
18454,train
7100,train
6496,train
22964,train
32873,train
4858,train
29136,train
31058,train
28173,train
30840,train
29005,train
21774,train
22930,train
9993,train
25468,train
36930,train
22983,train
8472,train
2291,train
29224,train
21830,train
34879,train
25293,train
27992,train
109,train
7708,train
3305,train
39162,train
29008,train
4199,train
8068,train
2317,train
851,train
8010,train
25651,train
8186,train
10902,train
22036,train
8731,train
39150,train
23096,train
37960,train
18174,train
36354,train
39339,train
32048,train
2086,train
22456,train
1779,train
19842,train
14353,train
15196,train
14679,train
7455,train
9160,train
30377,train
6912,train
29491,train
18255,train
13483,train
3740,train
16904,train
27153,train
13765,train
27956,train
28658,train
21300,train
17866,train
14510,train
28473,train
24387,train
9414,train
8757,train
6012,train
33371,train
24895,train
17635,train
5870,train
20565,train
37251,train
30985,train
8625,train
22264,train
20632,train
25918,train
25230,train
39281,train
22358,train
9498,train
18966,train
25415,train
10466,train
21638,train
34605,train
11853,train
38895,train
33183,train
33047,train
6464,train
15915,train
16778,train
35581,train
11011,train
23319,train
15623,train
12664,train
1618,train
5089,train
29426,train
38791,train
35112,train
17382,train
2539,train
39362,train
27058,train
3247,train
22892,train
16281,train
18979,train
8400,train
9955,train
22130,train
9666,train
28040,train
33067,train
12861,train
35275,train
16466,train
23054,train
37247,train
14874,train
16609,train
20961,train
24030,train
10867,train
7633,train
39097,train
31153,train
24784,train
24412,train
15330,train
13485,train
24972,train
18333,train
30669,train
26975,train
26496,train
29194,train
33530,train
10503,train
35095,train
3220,train
24607,train
21680,train
33534,train
28642,train
1132,train
24649,train
4731,train
13664,train
35150,train
33177,train
11984,train
4004,train
18475,train
13568,train
11096,train
26164,train
723,train
10592,train
10268,train
28601,train
18901,train
15946,train
12297,train
3523,train
28019,train
19756,train
12164,train
27574,train
7627,train
29916,train
13326,train
30993,train
26220,train
5989,train
20833,train
30984,train
12697,train
22525,train
36713,train
9679,train
1107,train
27177,train
29652,train
456,train
31459,train
27704,train
20600,train
22064,train
35563,train
34523,train
19116,train
4727,train
23120,train
24233,train
3154,train
13430,train
29029,train
4656,train
37765,train
7672,train
17285,train
2990,train
26264,train
39351,train
36046,train
10400,train
7565,train
4336,train
37246,train
25218,train
29962,train
12051,train
33469,train
10332,train
6895,train
26621,train
25226,train
37815,train
35537,train
34266,train
27566,train
39586,train
9466,train
10897,train
21480,train
6185,train
11601,train
25402,train
23003,train
1417,train
37335,train
1045,train
26343,train
4241,train
25622,train
14338,train
21644,train
26969,train
24518,train
16061,train
5968,train
10367,train
6317,train
149,train
24733,train
31820,train
761,train
26783,train
34123,train
28508,train
38610,train
30069,train
16212,train
14820,train
15496,train
38723,train
35469,train
31976,train
18446,train
37216,train
21012,train
4048,train
27336,train
15546,train
19261,train
19062,train
24729,train
9418,train
1723,train
26074,train
3056,train
34882,train
15130,train
27448,train
13732,train
26429,train
14411,train
17280,train
26104,train
37263,train
27321,train
27969,train
15008,train
22430,train
1366,train
2636,train
37409,train
19850,train
11611,train
27470,train
27287,train
10978,train
21709,train
22720,train
38085,train
20088,train
33666,train
15040,train
31043,train
29678,train
26321,train
2813,train
34258,train
11361,train
8331,train
16174,train
23527,train
6919,train
6985,train
7697,train
5428,train
24884,train
4395,train
30230,train
10080,train
16658,train
26905,train
1811,train
15578,train
32510,train
11900,train
16423,train
2127,train
21696,train
16057,train
4169,train
20204,train
35908,train
2340,train
33996,train
9476,train
10885,train
6433,train
20502,train
7303,train
15503,train
14745,train
887,train
25675,train
36041,train
4269,train
31033,train
13702,train
698,train
13394,train
29109,train
29021,train
25811,train
10764,train
14840,train
27290,train
27995,train
8150,train
34733,train
10906,train
16320,train
18958,train
34625,train
9879,train
10616,train
15099,train
24,train
4962,train
5545,train
6015,train
711,train
25136,train
2054,train
7695,train
755,train
28252,train
15909,train
24665,train
16146,train
29685,train
37707,train
29515,train
31037,train
35664,train
34987,train
36937,train
8029,train
33811,train
23428,train
38152,train
32276,train
13973,train
3809,train
26293,train
29982,train
13244,train
38688,train
18343,train
22153,train
33887,train
19155,train
30542,train
32402,train
18936,train
19789,train
18905,train
32852,train
17405,train
6253,train
1032,train
28398,train
31187,train
4627,train
2987,train
25670,train
3690,train
12395,train
24795,train
35122,train
19864,train
22085,train
7324,train
27933,train
1600,train
11509,train
14689,train
33555,train
12387,train
15953,train
19327,train
22487,train
11194,train
34993,train
27069,train
3209,train
3442,train
38796,train
5033,train
30009,train
17871,train
15016,train
18762,train
18461,train
21982,train
16127,train
14669,train
38282,train
23964,train
31729,train
16765,train
30912,train
7827,train
9172,train
7073,train
10573,train
31394,train
26404,train
16022,train
23622,train
38502,train
19543,train
23537,train
4429,train
18709,train
12597,train
5482,train
30613,train
2263,train
21365,train
21984,train
11575,train
28644,train
14088,train
15765,train
12377,train
24905,train
15138,train
23449,train
35223,train
38019,train
3431,train
21808,train
27743,train
3988,train
10866,train
10607,train
2700,train
31589,train
32249,train
19979,train
21908,train
15885,train
3458,train
280,train
34527,train
10884,train
21609,train
3110,train
15595,train
6599,train
25371,train
34789,train
39458,train
18879,train
25203,train
35040,train
27798,train
10767,train
37543,train
20049,train
39541,train
14321,train
18109,train
11925,train
14175,train
31897,train
37475,train
33197,train
20200,train
12949,train
17907,train
30900,train
33746,train
6982,train
28573,train
10814,train
8765,train
23463,train
7461,train
431,train
38313,train
29102,train
144,train
24739,train
33510,train
7276,train
7032,train
34371,train
5423,train
5254,train
12578,train
1874,train
37402,train
23240,train
36509,train
31805,train
31920,train
5853,train
770,train
22996,train
14600,train
18209,train
31825,train
39258,train
29817,train
30756,train
21343,train
3111,train
31299,train
13662,train
37945,train
36552,train
26895,train
25044,train
27424,train
30083,train
28738,train
21440,train
7181,train
37893,train
4640,train
33823,train
1955,train
3996,train
31208,train
37096,train
19638,train
30204,train
32933,train
34497,train
14802,train
14650,train
31239,train
11728,train
18735,train
19521,train
2720,train
13292,train
30060,train
1541,train
15481,train
27032,train
32597,train
37160,train
35262,train
7466,train
23410,train
11234,train
7765,train
17706,train
756,train
10410,train
13624,train
2802,train
28846,train
38093,train
38981,train
36471,train
16254,train
4193,train
11905,train
19126,train
15571,train
37916,train
9840,train
38754,train
35324,train
27169,train
31690,train
666,train
26857,train
27276,train
7079,train
9416,train
36652,train
31611,train
19598,train
29931,train
37770,train
34270,train
14236,train
7445,train
28351,train
25543,train
22751,train
35104,train
11432,train
22028,train
13404,train
21198,train
22218,train
11604,train
10388,train
22339,train
10202,train
3912,train
25645,train
13740,train
2571,train
23097,train
37189,train
2900,train
20444,train
10067,train
37205,train
29119,train
7857,train
12126,train
17813,train
23174,train
35973,train
21871,train
21854,train
19426,train
15294,train
22382,train
32152,train
21092,train
17314,train
25126,train
17283,train
17289,train
13981,train
23456,train
38059,train
6147,train
754,train
16945,train
21901,train
25469,train
22954,train
14412,train
32426,train
9745,train
29525,train
16157,train
24258,train
18620,train
10328,train
4109,train
3771,train
12654,train
36304,train
8481,train
27680,train
21971,train
36967,train
6371,train
32313,train
31122,train
23541,train
10825,train
31739,train
24336,train
23716,train
2717,train
12587,train
11645,train
22660,train
20093,train
11100,train
9530,train
32853,train
34748,train
27343,train
28122,train
10378,train
23411,train
20466,train
2706,train
22658,train
14420,train
26381,train
24023,train
11455,train
12488,train
23596,train
36259,train
14653,train
11702,train
5135,train
30257,train
32393,train
29316,train
30022,train
32123,train
20506,train
35586,train
31445,train
2680,train
9054,train
14290,train
37211,train
20066,train
37270,train
9056,train
1713,train
16326,train
9598,train
26486,train
37467,train
29164,train
27472,train
13212,train
5934,train
34602,train
24128,train
17927,train
30016,train
33803,train
9482,train
32788,train
36874,train
2075,train
33547,train
15625,train
8906,train
7971,train
8600,train
2512,train
6551,train
9604,train
28101,train
78,train
10471,train
6715,train
10446,train
1680,train
28606,train
12253,train
24950,train
8434,train
15576,train
22923,train
19236,train
25298,train
9541,train
23336,train
34492,train
12279,train
36665,train
29780,train
15046,train
33353,train
33757,train
36456,train
27745,train
33877,train
19211,train
10833,train
30565,train
21771,train
31565,train
19835,train
26418,train
36342,train
24939,train
26082,train
29347,train
5695,train
14102,train
7916,train
27436,train
35192,train
4218,train
3618,train
31263,train
5191,train
19250,train
32315,train
32733,train
32808,train
35085,train
20398,train
28926,train
4517,train
8591,train
19947,train
35959,train
24291,train
27106,train
19078,train
23349,train
8116,train
30722,train
25835,train
34490,train
12240,train
2369,train
4725,train
22550,train
27817,train
27772,train
19657,train
15114,train
11162,train
37513,train
20583,train
7435,train
29585,train
34682,train
23662,train
26424,train
6337,train
888,train
19053,train
4008,train
32801,train
8345,train
25608,train
24547,train
30444,train
6485,train
11572,train
10432,train
3444,train
6525,train
12283,train
31328,train
22336,train
1401,train
25552,train
30500,train
10673,train
15554,train
22030,train
11755,train
31478,train
18527,train
8471,train
4000,train
13276,train
8537,train
24699,train
11201,train
21349,train
12066,train
30458,train
5285,train
31728,train
37242,train
9592,train
30926,train
12596,train
15965,train
6644,train
19680,train
23124,train
402,train
14048,train
4945,train
26623,train
25978,train
35166,train
15398,train
12667,train
10412,train
8706,train
15030,train
35296,train
37412,train
35738,train
17173,train
25723,train
33849,train
11921,train
30471,train
7338,train
35548,train
16976,train
9799,train
27374,train
27355,train
29297,train
27557,train
14135,train
29232,train
21323,train
18977,train
25481,train
5229,train
5402,train
13222,train
28330,train
5616,train
33209,train
32267,train
33520,train
25294,train
1794,train
3775,train
13512,train
22818,train
17926,train
16636,train
17281,train
8651,train
351,train
13619,train
11181,train
24512,train
5243,train
21041,train
15461,train
32835,train
27441,train
39027,train
37416,train
5713,train
29326,train
15413,train
16804,train
28131,train
8065,train
27526,train
36834,train
1374,train
10357,train
37930,train
27113,train
20700,train
20570,train
30175,train
39108,train
16031,train
12816,train
21422,train
8289,train
2699,train
22808,train
19219,train
23413,train
4318,train
39412,train
3427,train
7792,train
18435,train
14174,train
472,train
12776,train
2490,train
22119,train
15971,train
25752,train
29128,train
7499,train
15868,train
29115,train
30277,train
35465,train
12694,train
30354,train
36204,train
21923,train
24891,train
17072,train
37499,train
16015,train
25516,train
9774,train
35094,train
38650,train
327,train
15967,train
17203,train
16028,train
7055,train
38582,train
38446,train
11281,train
31502,train
32433,train
9073,train
28672,train
12140,train
25611,train
20618,train
1006,train
28054,train
2984,train
13620,train
142,train
10768,train
14994,train
36231,train
34504,train
37365,train
9124,train
34864,train
4695,train
34468,train
38391,train
4091,train
26045,train
1530,train
4177,train
15067,train
31816,train
25132,train
24517,train
37452,train
32456,train
18094,train
24983,train
27256,train
19656,train
31385,train
8686,train
18381,train
32140,train
25175,train
11352,train
22284,train
2531,train
960,train
66,train
2709,train
35554,train
10804,train
35033,train
18665,train
28866,train
11323,train
24498,train
19051,train
6239,train
17479,train
10343,train
18493,train
34948,train
19537,train
33265,train
34396,train
3608,train
17291,train
20739,train
30921,train
35596,train
35804,train
25558,train
6243,train
31907,train
36788,train
11005,train
18012,train
37625,train
29414,train
38640,train
28607,train
35091,train
5788,train
7355,train
24728,train
33374,train
15948,train
4080,train
29468,train
18351,train
11468,train
35998,train
27864,train
15103,train
3722,train
1712,train
28939,train
28150,train
17941,train
22772,train
37833,train
18970,train
27674,train
25104,train
19578,train
25122,train
5720,train
13234,train
29236,train
3306,train
11012,train
34409,train
30745,train
16386,train
32964,train
5983,train
31402,train
24569,train
25352,train
36671,train
29575,train
14389,train
33019,train
6331,train
12115,train
20407,train
